"","site","src","lon","lat","depth","type","start date","end date","length","temp days","NA days","NA%","mean","sd","min","max"
"1","Port Nolloth","DEA",16.86710358,-29.25240668,5,"UTR",1991-02-05,2000-02-21,3304,2795,509,15.4,11.8,1.3,9.6,20.5
"2","Port Nolloth","SAWS",16.86710358,-29.25240668,0,"thermo",1973-07-22,2011-08-31,13920,12969,951,6.8,12.3,1.4,9,21
"3","Hondeklipbaai","SAWS",17.269506,-30.311815,0,"thermo",1990-09-19,2006-08-07,5802,3572,2230,38.4,12.1,1.5,8,20
"4","Doringbaai","DAFF",18.23065281,-31.81707922,0,"UTR",2010-11-17,2012-02-23,464,464,0,0,13.931,2.134,10.605,23.799
"5","Doringbaai","SAWS",18.23065281,-31.81707922,0,"thermo",1990-09-07,2006-08-24,5831,3409,2422,41.5,12.8,1.5,1.5,22
"6","Lamberts Bay","SAWS",18.30262184,-32.09184626,0,"thermo",1972-11-03,2011-08-30,14180,12058,2122,15,13.1,1.6,9,22.5
"7","Elands Bay","DEA",18.32222222,-32.31666667,0,"UTR",1990-10-26,1998-03-29,2712,1966,746,27.5,12.8,1.8,8.7,19
"8","St Helena Bay","SAWS",18.027778,-32.758333,0,"thermo",1996-12-31,2011-08-25,5351,3143,2208,41.3,14.5,1.4,8.5,21.5
"9","Paternoster","DEA",17.9333333333,-32.7083333333,2,"UTR",1990-01-26,2008-09-02,6795,5816,979,14.4,12.8,1.4,9.7,21.3
"10","Paternoster","SAWS",17.885221,-32.806696,0,"thermo",1984-04-02,2000-12-27,6114,2508,3606,59,13.6,1.9,9,22.5
"11","Saldanha Bay","SAWS",17.950626,-33.010543,0,"thermo",1972-09-30,2011-08-31,14215,9425,4790,33.7,15.8,2.2,9,22
"12","Dassen Island","SAWS",18.083,-33.4157,0,"thermo",1990-03-31,2005-11-16,5710,4516,1194,20.9,13.8,1.3,10,21
"13","Yzerfontein","SAWS",18.157308,-33.360678,0,"thermo",1991-08-10,2011-02-18,7133,5950,1183,16.6,13.2,1.5,9.5,20.5
"14","Sea Point","SAWS",18.382165,-33.918469,0,"thermo",1973-12-31,2011-08-10,13737,12873,864,6.3,13.1,1.6,8.5,23
"15","Oudekraal","DAFF",18.346194,-33.984972,9,"UTR",2003-02-24,2011-11-28,3200,2921,279,8.7,12.362,1.868,8.187,18.217
"16","Hout Bay","DEA",18.349713,-34.050165,28,"UTR",1991-03-25,2008-04-21,6238,5933,305,4.9,11.2,1.8,7.5,16.7
"17","Hout Bay","SAWS",18.349713,-34.050165,0,"thermo",1972-09-08,2005-10-18,12094,5808,6286,52,13.9,1.3,8,19
"18","Kommetjie","SAWS",18.32674026,-34.13667297,0,"thermo",1992-02-29,2011-08-17,7110,6586,524,7.4,13.3,1.6,9,20.5
